County,County Code,Births,% of Total Births,Total Population,Birth Rate,Female Population,Fertility Rate,Average Birth Weight,Average Age of Mother,Average LMP Gestational Age
"Monroe County, MI",26115,18814,0.04%,1812219,10.38,328959,57.19,3318.35,27.62,38.64
"Muskegon County, MI",26121,26037,0.05%,2070842,12.57,384129,67.78,3243.45,26.29,38.6
"Oakland County, MI",26125,161831,0.34%,14699280,11.01,2800177,57.79,3285.57,29.93,38.65
"Ottawa County, MI",26139,40115,0.08%,3272097,12.26,688624,58.25,3387.34,28.29,38.79
"Saginaw County, MI",26145,27627,0.06%,2363476,11.69,444742,62.12,3236.37,26.69,38.58
"St. Clair County, MI",26147,19639,0.04%,1941518,10.12,342684,57.31,3298.7,27.25,38.61
"Washtenaw County, MI",26161,44711,0.09%,4247417,10.53,1004387,44.52,3307.97,29.99,38.85
"Wayne County, MI",26163,287769,0.60%,21574918,13.34,4363587,65.95,3187.43,27.27,38.43
"Unidentified Counties, MI",26999,268382,0.56%,26360119,10.18,4492629,59.74,3343.55,27.08,38.87
"Anoka County, MN",27003,50817,0.11%,4059919,12.52,793597,64.03,3366.27,29.22,38.82
"Dakota County, MN",27037,63476,0.13%,4887603,12.99,969111,65.5,3368.08,29.7,38.85
"Hennepin County, MN",27053,196946,0.41%,14291837,13.78,3044976,64.68,3321.18,29.85,38.84
"Olmsted County, MN",27109,26141,0.05%,1776758,14.71,353045,74.04,3374.23,29.27,39
"Ramsey County, MN",27123,92185,0.19%,6288908,14.66,1358929,67.84,3301.18,28.63,38.9
"St. Louis County, MN",27137,24426,0.05%,2401300,10.17,446392,54.72,3381.64,28.04,38.89
"Scott County, MN",27139,9138,0.02%,718220,12.72,142709,64.03,3394.09,30.48,38.92
"Stearns County, MN",27145,23756,0.05%,1830627,12.98,387131,61.36,3363.01,28.38,38.65
"Washington County, MN",27163,33992,0.07%,2938399,11.57,554417,61.31,3372.15,30.03,38.88
"Wright County, MN",27171,8819,0.02%,664414,13.27,125728,70.14,3415.07,29.72,38.79
"Unidentified Counties, MN",27999,307482,0.64%,24980248,12.31,4481681,68.61,3385.09,28.09,38.79
"DeSoto County, MS",28033,25625,0.05%,2006986,12.77,428411,59.81,3258.52,27.39,38.51
"Harrison County, MS",28047,33581,0.07%,2330772,14.41,471921,71.16,3189.28,26.4,38.37
"Hinds County, MS",28049,41195,0.09%,2927157,14.07,656981,62.7,3022.78,26.01,37.77
"Jackson County, MS",28059,20411,0.04%,1682544,12.13,331787,61.52,3173.54,26.3,38.3
"Rankin County, MS",28121,22900,0.05%,1747034,13.11,368827,62.09,3200.74,27.5,38.05
"Unidentified Counties, MS",28999,337241,0.70%,25008147,13.49,4955375,68.06,3121.45,25.66,38.11
"Boone County, MO",29019,25192,0.05%,2024458,12.44,524828,48,3294.59,28.33,38.54
"Clay County, MO",29047,37228,0.08%,2748783,13.54,564606,65.94,3326.52,28.28,38.69
"Franklin County, MO",29071,6129,0.01%,514348,11.92,89907,68.17,3328.3,27.56,38.7
"Greene County, MO",29077,42560,0.09%,3373729,12.62,726053,58.62,3320.78,26.94,38.74
"Jackson County, MO",29095,116799,0.24%,8168893,14.3,1680248,69.51,3256.25,27.2,38.57
"Jasper County, MO",29097,20597,0.04%,1408944,14.62,284744,72.34,3307.72,25.92,38.69
"Jefferson County, MO",29099,32192,0.07%,2648162,12.16,509772,63.15,3310.84,27.65,38.6
"St. Charles County, MO",29183,54528,0.11%,4471960,12.19,887353,61.45,3337.56,29.32,38.66
"St. Louis County, MO",29189,140076,0.29%,11993356,11.68,2316772,60.46,3247.07,28.87,38.5
"St. Louis city, MO",29510,57236,0.12%,3784679,15.12,886411,64.57,3143.75,27.1,38.31
"Unidentified Counties, MO",29999,384308,0.80%,31181323,12.32,5651499,68,3290,26.4,38.65
"Missoula County, MT",30063,5864,0.01%,579227,10.12,128032,45.8,3307.33,29.16,38.91
"Yellowstone County, MT",30111,23592,0.05%,1826559,12.92,350436,67.32,3278.71,27.52,38.67
"Unidentified Counties, MT",30999,117067,0.24%,9739083,12.02,1734093,67.51,3292.21,27.49,38.71
"Douglas County, NE",31055,101994,0.21%,6402487,15.93,1356833,75.17,3288.7,28.34,38.53
"Lancaster County, NE",31109,48824,0.10%,3553894,13.74,779357,62.65,3327.12,28.45,38.6
"Sarpy County, NE",31153,30726,0.06%,2006514,15.31,421652,72.87,3355.17,28.71,38.64
"Unidentified Counties, NE",31999,134361,0.28%,10356782,12.97,1778202,75.56,3329.85,27.35,38.69
"Clark County, NV",32003,329001,0.68%,24445316,13.46,5073700,64.84,3230.38,28,38.47
"Washoe County, NV",32031,65692,0.14%,5218914,12.59,1034299,63.51,3232.05,27.93,38.72
"Unidentified Counties, NV",32999,44634,0.09%,3950510,11.3,642962,69.42,3238.75,26.8,38.71
"Hillsborough County, NH",33011,52833,0.11%,4852438,10.89,936349,56.42,3349.83,29.11,38.94
"Merrimack County, NH",33013,16560,0.03%,1771646,9.35,326516,50.72,3361.23,28.87,39
"Rockingham County, NH",33015,31903,0.07%,3593783,8.88,638520,49.96,3368.13,30.37,38.9
"Strafford County, NH",33017,15100,0.03%,1501501,10.06,334005,45.21,3353.41,28.68,38.99
"Unidentified Counties, NH",33999,36418,0.08%,4195490,8.68,736153,49.47,3363.12,28.08,39.05
"Atlantic County, NJ",34001,38700,0.08%,3275303,11.82,623367,62.08,3254.12,28.26,38.62
"Bergen County, NJ",34003,113126,0.24%,11043127,10.24,2077064,54.46,3256.47,31.73,38.6
"Burlington County, NJ",34005,55938,0.12%,5385478,10.39,991226,56.43,3286.94,29.84,38.68
"Camden County, NJ",34007,78475,0.16%,6144266,12.77,1228703,63.87,3248.23,28.58,38.64
"Cape May County, NJ",34009,6498,0.01%,678541,9.58,105067,61.85,3327.04,27.6,38.86
"Cumberland County, NJ",34011,25772,0.05%,1866418,13.81,345859,74.52,3217.16,26.54,38.56
"Essex County, NJ",34013,128556,0.27%,9483642,13.56,2004167,64.14,3200.74,29.36,38.5
"Gloucester County, NJ",34015,37037,0.08%,3473137,10.66,681765,54.33,3308.29,29.71,38.75
"Hudson County, NJ",34017,121669,0.25%,7839454,15.52,1853995,65.63,3221.47,29.98,38.63
"Hunterdon County, NJ",34019,11707,0.02%,1521072,7.7,249671,46.89,3331.05,32.13,38.72
"Mercer County, NJ",34021,51991,0.11%,4423390,11.75,907411,57.3,3235.3,29.51,38.64
"Middlesex County, NJ",34023,116978,0.24%,9859320,11.86,2042759,57.26,3245.1,30.07,38.67
"Monmouth County, NJ",34025,75152,0.16%,7534662,9.97,1350917,55.63,3298.43,30.82,38.69
"Morris County, NJ",34027,57643,0.12%,5945105,9.7,1081695,53.29,3305.65,31.96,38.73
"Ocean County, NJ",34029,99532,0.21%,6994897,14.23,1143085,87.07,3337.68,28.92,39.06
"Passaic County, NJ",34031,85008,0.18%,6041855,14.07,1246436,68.2,3227.77,28.74,38.47
"Somerset County, NJ",34035,41301,0.09%,3930746,10.51,732439,56.39,3265.4,31.42,38.62
"Sussex County, NJ",34037,15823,0.03%,1755033,9.02,308613,51.27,3346.01,30.72,38.81
"Union County, NJ",34039,83831,0.17%,6539461,12.82,1304070,64.28,3263.55,30.07,38.67
"Warren County, NJ",34041,12568,0.03%,1292179,9.73,232426,54.07,3310.16,29.98,38.71
"Unidentified Counties, NJ",34999,12961,0.03%,1249290,10.37,210197,61.66,3306.64,27.91,38.79
"Bernalillo County, NM",35001,100056,0.21%,8007012,12.5,1635837,61.17,3187.81,27.51,38.64
"Dona Ana County, NM",35013,36212,0.08%,2530124,14.31,534620,67.73,3224.72,26.01,38.69
"Sandoval County, NM",35043,7175,0.01%,706713,10.15,131126,54.72,3175.58,28.38,38.54
"San Juan County, NM",35045,22653,0.05%,1505259,15.05,296188,76.48,3243.62,26.19,38.64
"Santa Fe County, NM",35049,16648,0.03%,1753042,9.5,297431,55.97,3128.55,27.84,38.83
"Unidentified Counties, NM",35999,138972,0.29%,10282806,13.51,1872618,74.21,3185.44,25.98,38.62
"Albany County, NY",36001,36865,0.08%,3675626,10.03,790044,46.66,3300.1,29.3,38.71
"Bronx County, NY",36005,261422,0.54%,16950736,15.42,3862023,67.69,3198.98,28.1,38.57
"Broome County, NY",36007,24466,0.05%,2372614,10.31,458201,53.4,3306.35,27.83,38.74
"Chautauqua County, NY",36013,16900,0.04%,1591120,10.62,288847,58.51,3286.72,26.56,38.75
"Dutchess County, NY",36027,32835,0.07%,3554290,9.24,674626,48.67,3326.6,29.85,38.83
"Erie County, NY",36029,118832,0.25%,11049518,10.75,2130608,55.77,3277.4,28.56,38.64
"Jefferson County, NY",36045,24623,0.05%,1395706,17.64,276106,89.18,3346.56,26.39,38.9
"Kings County, NY",36047,495631,1.03%,30703844,16.14,7093320,69.87,3235.52,29.26,38.73
"Monroe County, NY",36055,99907,0.21%,8948341,11.16,1806107,55.32,3291.72,28.61,38.84
"Nassau County, NY",36059,172484,0.36%,16173946,10.66,2972016,58.04,3271.25,31.22,38.67
"New York County, NY",36061,228189,0.47%,19402873,11.76,4992778,45.7,3228.05,31.58,38.71
"Niagara County, NY",36063,26133,0.05%,2569176,10.17,469811,55.62,3284.89,27.83,38.6
"Oneida County, NY",36065,30908,0.06%,2797365,11.05,503402,61.4,3307.39,27.55,38.76
"Onondaga County, NY",36067,63988,0.13%,5589677,11.45,1122515,57,3316.01,28.36,38.88
"Ontario County, NY",36069,12452,0.03%,1301669,9.57,231902,53.7,3367.94,28.68,38.96
"Orange County, NY",36071,61147,0.13%,4505666,13.57,856562,71.39,3309.12,29.13,38.91
"Oswego County, NY",36075,15802,0.03%,1450258,10.9,283377,55.76,3351.36,26.84,39.05
"Queens County, NY",36081,363562,0.76%,27266928,13.33,5868825,61.95,3226.56,29.77,38.69
"Rensselaer County, NY",36083,20417,0.04%,1914255,10.67,373873,54.61,3333.26,28.44,38.86
"Richmond County, NY",36085,66343,0.14%,5652343,11.74,1126026,58.92,3261.43,30.02,38.74
"Rockland County, NY",36087,62033,0.13%,3812484,16.27,696753,89.03,3322.51,29.69,39.08
"St. Lawrence County, NY",36089,14062,0.03%,1333383,10.55,256680,54.78,3338.17,27.06,38.94
"Saratoga County, NY",36091,26557,0.06%,2676474,9.92,496862,53.45,3370.87,29.97,38.92
"Schenectady County, NY",36093,22077,0.05%,1855734,11.9,357708,61.72,3292.92,28.58,38.7
"Suffolk County, NY",36103,195496,0.41%,17905040,10.92,3351996,58.32,3287.33,30.3,38.63
"Tompkins County, NY",36109,3965,0.01%,522083,7.59,137153,28.91,3351.83,30.2,39.03
"Ulster County, NY",36111,19369,0.04%,2174189,8.91,397831,48.69,3352.24,29.16,39.01
"Westchester County, NY",36119,129688,0.27%,11521976,11.26,2184631,59.36,3259.31,31.12,38.58
"Unidentified Counties, NY",36999,235679,0.49%,23728125,9.93,4266032,55.25,3344.26,27.7,38.92
"Alamance County, NC",37001,22295,0.05%,1857673,12,374995,59.45,3250.54,27.32,38.63
"Brunswick County, NC",37019,5119,0.01%,636195,8.05,88836,57.62,3267.77,28.02,38.66
"Buncombe County, NC",37021,31340,0.07%,2949541,10.63,573080,54.69,3282.32,28.42,38.67
"Cabarrus County, NC",37025,29484,0.06%,2253497,13.08,459084,64.22,3257.75,28.22,38.59
"Catawba County, NC",37035,21687,0.05%,1861269,11.65,347782,62.36,3275.82,26.91,38.8
"Craven County, NC",37049,7115,0.01%,516896,13.76,92528,76.9,3277.01,26.87,38.79
"Cumberland County, NC",37051,68168,0.14%,3873741,17.6,865373,78.77,3233.17,26.3,38.7
"Davidson County, NC",37057,21476,0.04%,1961007,10.95,359992,59.66,3239.42,26.68,38.68
"Durham County, NC",37063,51846,0.11%,3416264,15.18,819147,63.29,3259.93,28.99,38.69
"Forsyth County, NC",37067,55568,0.12%,4317726,12.87,891474,62.33,3216.91,27.75,38.71
"Gaston County, NC",37071,31131,0.06%,2525863,12.32,496675,62.68,3234,26.81,38.75
"Guilford County, NC",37081,73996,0.15%,6033301,12.26,1317969,56.14,3224.49,28.06,38.52
"Harnett County, NC",37085,9376,0.02%,652655,14.37,137197,68.34,3273.21,27.97,38.71
"Henderson County, NC",37089,5399,0.01%,570469,9.46,89673,60.21,3275.3,28.11,38.68
"Iredell County, NC",37097,22326,0.05%,1978002,11.29,374515,59.61,3270.51,27.73,38.68
"Johnston County, NC",37101,27858,0.06%,2136213,13.04,426421,65.33,3299.76,27.85,38.72
"Mecklenburg County, NC",37119,173230,0.36%,11755063,14.74,2731903,63.41,3233.1,29.06,38.66
"New Hanover County, NC",37129,27500,0.06%,2543194,10.81,551096,49.9,3292.42,28.75,38.75
"Onslow County, NC",37133,49356,0.10%,2183965,22.6,468817,105.28,3328.47,25.57,39.12
"Orange County, NC",37135,14938,0.03%,1651718,9.04,407942,36.62,3322.43,30.36,38.9
"Pitt County, NC",37147,25999,0.05%,2058647,12.63,522298,49.78,3219.8,27.41,38.59
"Randolph County, NC",37151,19760,0.04%,1705106,11.59,314445,62.84,3279.26,26.71,38.68
"Robeson County, NC",37155,23227,0.05%,1601822,14.5,328749,70.65,3146.56,25.37,38.5
"Rowan County, NC",37159,19484,0.04%,1664470,11.71,310821,62.69,3231.77,26.56,38.62
"Union County, NC",37179,29638,0.06%,2540214,11.67,502305,59,3308.82,28.81,38.76
"Wake County, NC",37183,153556,0.32%,11553124,13.29,2595480,59.16,3306.14,29.87,38.79
"Wayne County, NC",37191,20322,0.04%,1475376,13.77,285707,71.13,3280.25,26.4,38.86
"Unidentified Counties, NC",37999,430775,0.90%,39186651,10.99,6930289,62.16,3241.21,26.58,38.63
"Cass County, ND",38017,28356,0.06%,1927679,14.71,448071,63.28,3352.89,28.64,38.81
"Unidentified Counties, ND",38999,93188,0.19%,6597055,14.13,1206277,77.25,3350.17,27.44,38.68
"Allen County, OH",39003,15670,0.03%,1261940,12.42,226618,69.15,3238.94,26.3,38.39
"Ashtabula County, OH",39007,13827,0.03%,1199946,11.52,204763,67.53,3248.39,26.49,38.53
"Butler County, OH",39017,55847,0.12%,4463024,12.51,916271,60.95,3291.08,27.72,38.63
"Clark County, OH",39023,19787,0.04%,1643849,12.04,300533,65.84,3254.79,25.84,38.59
"Clermont County, OH",39025,29002,0.06%,2398789,12.09,450691,64.35,3330.34,27.84,38.79
"Columbiana County, OH",39029,13309,0.03%,1273300,10.45,211946,62.79,3279.23,26.51,38.63
"Cuyahoga County, OH",39035,181286,0.38%,15214254,11.92,2954106,61.37,3183.94,27.88,38.43
"Delaware County, OH",39041,26136,0.05%,2201598,11.87,429897,60.8,3346.51,30.82,38.67
"Fairfield County, OH",39045,20269,0.04%,1786854,11.34,335462,60.42,3296.01,27.78,38.55
"Franklin County, OH",39049,222223,0.46%,14523692,15.3,3307203,67.19,3241.07,28.26,38.51
"Greene County, OH",39057,21420,0.04%,1959214,10.93,403495,53.09,3317.25,28.06,38.63
"Hamilton County, OH",39061,133186,0.28%,9666932,13.78,1965093,67.78,3225.91,27.86,38.5
"Lake County, OH",39085,27725,0.06%,2755873,10.06,483337,57.36,3283.81,28.71,38.61
"Licking County, OH",39089,23777,0.05%,2022601,11.76,383446,62.01,3311.69,27.43,38.64
"Lorain County, OH",39093,40655,0.08%,3639704,11.17,662394,61.38,3274.36,27.7,38.63
"Lucas County, OH",39095,69326,0.14%,5250454,13.2,1050921,65.97,3219.99,26.84,38.48
"Mahoning County, OH",39099,29362,0.06%,2824732,10.39,488683,60.08,3182.21,27.24,38.36
"Medina County, OH",39103,21458,0.04%,2092148,10.26,376104,57.05,3330.52,29.43,38.7
"Miami County, OH",39109,5967,0.01%,524147,11.38,91549,65.18,3350.56,27.62,38.76
"Montgomery County, OH",39113,81373,0.17%,6417037,12.68,1242512,65.49,3245.76,27.06,38.47
"Portage County, OH",39133,17681,0.04%,1940196,9.11,422045,41.89,3311.8,28.12,38.75
"Richland County, OH",39139,17112,0.04%,1477306,11.58,246810,69.33,3254.36,26.14,38.58
"Stark County, OH",39151,50540,0.11%,4499830,11.23,819284,61.69,3268.96,27.14,38.65
"Summit County, OH",39153,73987,0.15%,6501131,11.38,1234506,59.93,3253.14,27.93,38.56
"Trumbull County, OH",39155,26013,0.05%,2480959,10.49,426133,61.04,3236.57,26.82,38.53
"Warren County, OH",39165,29539,0.06%,2623388,11.26,487890,60.54,3337.18,29.38,38.68
"Wayne County, OH",39169,18389,0.04%,1382547,13.3,254357,72.3,3360.17,27.77,38.9
"Wood County, OH",39173,16326,0.03%,1535978,10.63,342255,47.7,3320.85,28.18,38.66
"Unidentified Counties, OH",39999,386596,0.80%,33349830,11.59,6014317,64.28,3293.83,26.65,38.64
"Canadian County, OK",40017,8893,0.02%,683865,13,138978,63.99,3327.93,28.16,38.55
"Cleveland County, OK",40027,35530,0.07%,3176347,11.19,717816,49.5,3293.17,27.7,38.46
"Comanche County, OK",40031,23138,0.05%,1472492,15.71,304145,76.08,3263.5,25.91,38.59
"Oklahoma County, OK",40109,145840,0.30%,8963404,16.27,1869201,78.02,3234.48,27.05,38.46
"Tulsa County, OK",40143,113026,0.24%,7424985,15.22,1525526,74.09,3249.97,27.17,38.32
"Unidentified Counties, OK",40999,308669,0.64%,24094944,12.81,4455607,69.28,3269.51,25.82,38.49
"Clackamas County, OR",41005,48110,0.10%,4673611,10.29,857730,56.09,3385.05,29.15,38.96
"Deschutes County, OR",41017,21677,0.05%,2018934,10.74,369243,58.71,3307.54,28.77,38.83
"Douglas County, OR",41019,13067,0.03%,1293814,10.1,203990,64.06,3321.6,26.47,38.82
"Jackson County, OR",41029,27899,0.06%,2502024,11.15,443771,62.87,3349.33,27.42,38.87
"Lane County, OR",41039,42713,0.09%,4304865,9.92,868985,49.15,3361.34,28.09,38.89
"Linn County, OR",41043,17664,0.04%,1430953,12.34,264349,66.82,3378.1,27.1,38.95
"Marion County, OR",41047,54696,0.11%,3889168,14.06,757243,72.23,3381.09,27.41,39
"Multnomah County, OR",41051,113457,0.24%,9133472,12.42,2106315,53.87,3351.93,29.8,38.91
"Washington County, OR",41067,85822,0.18%,6628899,12.95,1416476,60.59,3359.64,29.57,38.87
"Unidentified Counties, OR",41999,123983,0.26%,11382546,10.89,1998135,62.05,3354.53,27.34,38.92
"Adams County, PA",42001,4843,0.01%,511336,9.47,88158,54.94,3326.65,28.17,38.82
"Allegheny County, PA",42003,157715,0.33%,14705582,10.72,2848847,55.36,3273.2,29.2,38.68
"Beaver County, PA",42007,20546,0.04%,2031908,10.11,344818,59.59,3316.96,28,38.8
"Berks County, PA",42011,58474,0.12%,4955876,11.8,947522,61.71,3287.65,27.61,38.78
"Blair County, PA",42013,16197,0.03%,1511091,10.72,267387,60.58,3303.37,27.12,38.87
"Bucks County, PA",42017,73368,0.15%,7512400,9.77,1329297,55.19,3325.15,30.3,38.72
"Butler County, PA",42019,21952,0.05%,2221460,9.88,400061,54.87,3342.37,29.37,38.82
"Cambria County, PA",42021,16268,0.03%,1677264,9.7,283054,57.47,3222.11,27.35,38.66
"Centre County, PA",42027,15134,0.03%,1879732,8.05,455287,33.24,3357.83,29.49,38.97
"Chester County, PA",42029,67242,0.14%,6079120,11.06,1143609,58.8,3358.01,30.54,38.86
"Cumberland County, PA",42041,30694,0.06%,2887204,10.63,550056,55.8,3356.35,28.83,38.9
"Dauphin County, PA",42043,41494,0.09%,3244210,12.79,626510,66.23,3261.15,27.75,38.67
"Delaware County, PA",42045,80687,0.17%,6730503,11.99,1334220,60.48,3282.34,29.61,38.64
"Erie County, PA",42049,38134,0.08%,3338885,11.42,645795,59.05,3247.42,27.22,38.54
"Fayette County, PA",42051,16439,0.03%,1622176,10.13,275155,59.74,3218.44,26.6,38.52
"Franklin County, PA",42055,22351,0.05%,1813773,12.32,328668,68,3323.02,27.42,38.77
"Lackawanna County, PA",42069,26525,0.06%,2556217,10.38,474472,55.9,3277.43,28.31,38.64
"Lancaster County, PA",42071,85574,0.18%,6329539,13.52,1200852,71.26,3359.29,28.13,38.88
"Lebanon County, PA",42075,19494,0.04%,1626688,11.98,291546,66.86,3306.19,27.57,38.69
"Lehigh County, PA",42077,50850,0.11%,4261858,11.93,825886,61.57,3271.72,28.13,38.74
"Luzerne County, PA",42079,38401,0.08%,3829318,10.03,682712,56.25,3265.24,27.59,38.66
"Lycoming County, PA",42081,15015,0.03%,1390841,10.8,256542,58.53,3305.34,27.11,38.78
"Mercer County, PA",42085,13803,0.03%,1379956,10,237419,58.14,3270.77,27.24,38.69
"Monroe County, PA",42089,18037,0.04%,2017350,8.94,382240,47.19,3259.37,28.59,38.64
"Montgomery County, PA",42091,107709,0.22%,9707359,11.1,1811101,59.47,3323.71,30.6,38.83
"Northampton County, PA",42095,35625,0.07%,3592195,9.92,667372,53.38,3274.67,28.91,38.68
"Philadelphia County, PA",42101,271097,0.56%,18531595,14.63,4334609,62.54,3171.91,27.42,38.44
"Schuylkill County, PA",42107,16649,0.03%,1753589,9.49,285506,58.31,3290.93,27.4,38.69
"Washington County, PA",42125,24263,0.05%,2493167,9.73,432534,56.1,3298.22,28.56,38.75
"Westmoreland County, PA",42129,37757,0.08%,4329079,8.72,709187,53.24,3299.27,28.6,38.74
"York County, PA",42133,59920,0.12%,5257610,11.4,977531,61.3,3306.68,27.84,38.76
"Unidentified Counties, PA",42999,210239,0.44%,21033337,10,3617679,58.11,3311.98,27.22,38.84
"Kent County, RI",44003,19093,0.04%,1985285,9.62,361055,52.88,3339.66,29.46,38.86
"Providence County, RI",44007,89994,0.19%,7566163,11.89,1615039,55.72,3269.62,28.21,38.74
"Washington County, RI",44009,11405,0.02%,1518706,7.51,289453,39.4,3364.3,30.1,38.89
"Unidentified Counties, RI",44999,13004,0.03%,1586333,8.2,284548,45.7,3356.13,30.35,38.95
"Aiken County, SC",45003,22024,0.05%,1953598,11.27,365395,60.27,3220.4,26.71,38.47
"Anderson County, SC",45007,27519,0.06%,2291529,12.01,432676,63.6,3242.42,26.47,38.53
"Beaufort County, SC",45013,25058,0.05%,2048500,12.23,342789,73.1,3240.29,27.49,38.48
"Berkeley County, SC",45015,31643,0.07%,2307190,13.71,473582,66.82,3270.8,27.34,38.58
"Charleston County, SC",45019,59052,0.12%,4445845,13.28,957083,61.7,3228.42,28.67,38.46
"Dorchester County, SC",45035,9227,0.02%,771823,11.95,156750,58.86,3283.55,28.31,38.64
"Florence County, SC",45041,21476,0.04%,1649528,13.02,338767,63.39,3125.6,26.69,38.13
"Greenville County, SC",45045,77222,0.16%,5662193,13.64,1152108,67.03,3268.22,27.97,38.6
"Horry County, SC",45051,37811,0.08%,3504067,10.79,632200,59.81,3213.94,27.26,38.32
"Lexington County, SC",45063,39599,0.08%,3263460,12.13,644932,61.4,3269.95,27.56,38.34
"Pickens County, SC",45077,14746,0.03%,1445963,10.2,310244,47.53,3288.07,26.62,38.66
"Richland County, SC",45079,58559,0.12%,4731185,12.38,1106821,52.91,3164.12,27.86,38.21
"Spartanburg County, SC",45083,44521,0.09%,3501161,12.72,695333,64.03,3237.96,26.67,38.45
"Sumter County, SC",45085,18193,0.04%,1286726,14.14,256935,70.81,3189.11,26.17,38.38
"York County, SC",45091,35515,0.07%,2875942,12.35,595075,59.68,3277.79,27.96,38.67
"Unidentified Counties, SC",45999,180892,0.38%,15425667,11.73,2827080,63.99,3159.77,26.06,38.3
"Minnehaha County, SD",46099,34282,0.07%,2131165,16.09,434224,78.95,3330.95,28.01,38.67
"Pennington County, SD",46103,7554,0.02%,548186,13.78,98713,76.52,3310.43,27.51,38.7
"Unidentified Counties, SD",46999,103360,0.21%,7363955,14.04,1335248,77.41,3341.5,27.32,38.64
"Blount County, TN",47009,15427,0.03%,1504082,10.26,273255,56.46,3269.87,26.88,38.43
"Davidson County, TN",47037,119361,0.25%,7823217,15.26,1846743,64.63,3246.94,28.22,38.55
"Hamilton County, TN",47065,50647,0.11%,4146645,12.21,827089,61.24,3191.55,27.38,38.2
"Knox County, TN",47093,63055,0.13%,5312184,11.87,1123578,56.12,3261.32,27.93,38.45
"Montgomery County, TN",47125,39382,0.08%,2194495,17.95,515263,76.43,3292.01,26.48,38.63
"Rutherford County, TN",47149,46819,0.10%,3380420,13.85,783002,59.79,3250.59,27.79,38.33
"Shelby County, TN",47157,167154,0.35%,11191506,14.94,2403970,69.53,3141.94,26.73,38.24
"Sullivan County, TN",47163,18944,0.04%,1881010,10.07,326912,57.95,3249.52,26.49,38.51
"Sumner County, TN",47165,24613,0.05%,2026561,12.15,391498,62.87,3299.99,27.53,38.61
"Washington County, TN",47179,15943,0.03%,1493950,10.67,304605,52.34,3265.18,27.31,38.56
"Williamson County, TN",47187,25794,0.05%,2382909,10.82,450597,57.24,3355.1,30.92,38.57
"Wilson County, TN",47189,7673,0.02%,664135,11.55,124647,61.56,3282.08,28.58,38.37
"Unidentified Counties, TN",47999,384977,0.80%,33716561,11.42,6105893,63.05,3242.16,26.04,38.47
"Bell County, TX",48027,74648,0.16%,3869953,19.29,872055,85.6,3238.47,26.17,38.61
"Bexar County, TX",48029,324496,0.67%,21653713,14.99,4707978,68.92,3206.19,27.25,38.32
"Brazoria County, TX",48039,57264,0.12%,3963306,14.45,801168,71.48,3246.84,27.99,38.38
"Brazos County, TX",48041,32351,0.07%,2446510,13.22,680064,47.57,3261.12,27.33,38.47
"Cameron County, TX",48061,88792,0.18%,4945101,17.96,1029522,86.25,3205.7,26.26,38.28
"Collin County, TX",48085,129669,0.27%,10219074,12.69,2205149,58.8,3268.55,30.14,38.47
"Comal County, TX",48091,7535,0.02%,676912,11.13,117584,64.08,3275.06,28.62,38.44
"Dallas County, TX",48113,483620,1.01%,29573541,16.35,6557742,73.75,3239.94,27.47,38.59
"Denton County, TX",48121,114942,0.24%,8709359,13.2,2001901,57.42,3287.84,29.28,38.5
"Ector County, TX",48135,33414,0.07%,1761410,18.97,370545,90.18,3158.1,25.33,38.07
"Ellis County, TX",48139,25325,0.05%,1888586,13.41,382827,66.15,3301.29,27.07,38.59
"El Paso County, TX",48141,161503,0.34%,9776986,16.52,2089775,77.28,3171.89,26.34,38.36
"Fort Bend County, TX",48157,103691,0.22%,7795992,13.3,1639358,63.25,3215.09,29.98,38.27
"Galveston County, TX",48167,48883,0.10%,3692943,13.24,730529,66.91,3243.25,27.71,38.4
"Grayson County, TX",48181,18711,0.04%,1486185,12.59,274616,68.14,3252.3,26.08,38.49
"Gregg County, TX",48183,22518,0.05%,1467279,15.35,290588,77.49,3231.85,25.84,38.33
"Guadalupe County, TX",48187,9092,0.02%,777117,11.7,156338,58.16,3253.91,28.3,38.38
"Harris County, TX",48201,838226,1.74%,51621621,16.24,11385089,73.62,3220.12,27.82,38.38
"Hays County, TX",48209,12494,0.03%,1021350,12.23,244676,51.06,3301.98,28.93,38.6
"Hidalgo County, TX",48215,191869,0.40%,9654373,19.87,2103860,91.2,3196.34,26.37,38.15
"Jefferson County, TX",48245,42723,0.09%,3030159,14.1,575393,74.25,3182.91,26.29,38.37
"Johnson County, TX",48251,24794,0.05%,1875539,13.22,363058,68.29,3306.56,26.44,38.62
"Kaufman County, TX",48257,8191,0.02%,595781,13.75,120072,68.22,3275.94,27.76,38.51
"Lubbock County, TX",48303,49513,0.10%,3454690,14.33,793734,62.38,3179.87,26.25,38.32
"McLennan County, TX",48309,41669,0.09%,2884027,14.45,629362,66.21,3281.86,26.32,38.58
"Midland County, TX",48329,31220,0.06%,1790086,17.44,371951,83.94,3213.54,26.31,38.29
"Montgomery County, TX",48339,81188,0.17%,5973302,13.59,1181017,68.74,3301.88,28.11,38.6
"Nueces County, TX",48355,58055,0.12%,4186332,13.87,856367,67.79,3218.41,26.46,38.26
"Parker County, TX",48367,7480,0.02%,650481,11.5,118104,63.33,3314.87,28.04,38.71
"Potter County, TX",48375,24256,0.05%,1451116,16.72,284234,85.34,3184,25.55,38.45
